Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Antti Raanta, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Dustin Wolf, Healthy, Cgy, G, SLC, --, --, --, --, --, --, --, --, --
Jack Campbell, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Mackenzie Blackwood, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Nico Daws, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Akira Schmid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Anton Forsberg, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Daniil Tarasov, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Yaroslav Askarov, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Kaapo Kahkonen, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Arvid Soderblom, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Kevin Lankinen, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Mads Sogaard, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Jesper Wallstedt, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, IR, Tor, G, FA, --, --, --, --, --, --, --, --, --
Dan Vladar, O, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Carey Price, IR, Mon, G, FA, --, --, --, --, --, --, --, --, --
Cayden Primeau, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Tuukka Rask, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Spencer Martin, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Eric Comrie, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Jet Greaves, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Braden Holtby, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Sebastian Cossa, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Cal Petersen, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Felix Sandstrom, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Magnus Chrona, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Hunter Shepard, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Arturs Silovs, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Craig Anderson, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Brian Elliott, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Mike Smith, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Drew Commesso, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Anton Khudobin, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Michael DiPietro, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Matt Tomkins, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Adam Gajan, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Dylan Wells, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Jaxson Stauber, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Trey Augustine, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Alex Stalock, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Hugo Alnefelt, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Collin Delia, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Eetu Makiniemi, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Michael Hrabal, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jack LaFontaine, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Niklas Svedberg, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Jonathan Bernier, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Antti Niemi, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Mikko Koskinen, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Leevi Merilainen, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Dennis Hildeby, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Michael Hutchinson, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Alexei Melnichuk, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Jett Alexander, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Kenneth Appleby, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Olle Eriksson Ek, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Andrew Hammond, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Damian Clara, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Cory Schneider, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Carson Bjarnason, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Mike Condon, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Aaron Dell, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Zach Fucale, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Danny Taylor, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Troy Grosenick, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Jeff Glass, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Keith Petruzzelli, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Maxime Lagace, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Erik Kallgren, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Dylan Ferguson, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Landon Bow, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Shane Starrett, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Dustin Tokarski, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Michael McNiven, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Michael Houser, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Matthew Berlin, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Harri Sateri, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jared Coreau, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Jon Gillies, O, Cls, G, FA, --, --, --, --, --, --, --, --, --
Eddie Lack, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Kevin Boyle, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Keith Kinkaid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Zach Sawchenko, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Josef Korenar, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Kaden Fulcher, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Kevin Mandolese, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Tom Hodges, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Carter Hutton, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Yaniv Perets, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Devin Cooley, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Matt Villalta, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
