Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Kevin Lankinen, Healthy, Chi, G, NBUS, --, --, 0, 0, 0, 0, 0, 0, --
Braden Holtby, IR, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Chris Driedger, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Tuukka Rask, O, Bos, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Kaapo Kahkonen, Healthy, SJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Logan Thompson, Healthy, VGK, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ben Bishop, IR, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Anton Khudobin, O, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Scott Wedgewood, Healthy, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dan Vladar, Healthy, Cgy, G, BBS, --, --, 0, 0, 0, 0, 0, 0, --
Anthony Stolarz, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jaroslav Halak, O, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Laurent Brossoit, IR, VGK, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Matt Murray, IR, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Spencer Martin, Healthy, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Joonas Korpisalo, O, Cls, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Charlie Lindgren, Healthy, StL, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Filip Gustavsson, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Stuart Skinner, Healthy, Edm, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jean-Francois Berube, Healthy, Cls, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Henrik Lundqvist, IR, Wsh, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Zach Fucale, Healthy, Wsh, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Marcus Hogberg, O, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Pyotr Kochetkov, Healthy, Car, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ryan Miller, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dustin Wolf, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Mads Sogaard, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Joey Daccord, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Harri Sateri, Healthy, Ari, G, FA, @Wpg, L 1-2, 0, 0, 0, 0, 0, 0, --
Collin Delia, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Michael DiPietro, Healthy, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Daniil Tarasov, IR, Cls, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Adam Werner, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Joel Hofer, Healthy, StL, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Alex Lyon, Healthy, Car, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jeff Glass, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Garret Sparks, Healthy, LA, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Alex Stalock, Healthy, SJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Lukas Dostal, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Pheonix Copley, Healthy, Wsh, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Oscar Dansk, Healthy, VGK, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Danny Taylor, O, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Antoine Bibeau, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Troy Grosenick, Healthy, Bos, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Zach Sawchenko, Healthy, SJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Arvid Soderblom, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Shane Starrett, Healthy, Edm, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Landon Bow, Healthy, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jack LaFontaine, Healthy, Car, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Michael McNiven, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
