Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Michael Hrabal, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Collin Delia, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Eetu Makiniemi, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Jonathan Bernier, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Hunter Miska, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Hugo Alnefelt, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Jack LaFontaine, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Mikko Koskinen, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Cory Schneider, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Antti Niemi, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Kenneth Appleby, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Leevi Merilainen, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Dennis Hildeby, Healthy, Tor, G, FA, @Min, W 4-3, --, --, --, --, --, --, --
Michael Hutchinson, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Alexei Melnichuk, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Zach Fucale, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Mike Condon, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Dylan Ferguson, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Danny Taylor, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Andrew Hammond, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Garret Sparks, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
Keith Kinkaid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Erik Kallgren, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Landon Bow, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Matthew Berlin, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Shane Starrett, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Adam Huska, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Michael McNiven, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Harri Sateri, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jared Coreau, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Kevin Boyle, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Troy Grosenick, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Josef Korenar, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Kevin Mandolese, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Maxime Lagace, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Eddie Lack, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Yaniv Perets, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Zach Sawchenko, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Kaden Fulcher, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Jean-Francois Berube, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
Matt Villalta, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
